entry_time,ce_scrip,pe_scrip,entry_price,exit_time,exit_price,pnl,exit_reason,file_id,cumulative_pnl
2024-01-01 09:20:00,22000CE,21400PE,55.4,2024-01-01 14:11:00,59.832,-4.432000000000002,SL Hit,0,-4.432000000000002
2024-01-01 14:11:00,22000CE,21400PE,61.7,2024-01-01 14:42:00,66.63600000000001,-4.936000000000007,SL Hit,0,-9.36800000000001
2024-01-01 14:42:00,22000CE,21400PE,66.85,2024-01-01 14:44:00,72.198,-5.347999999999999,SL Hit,0,-14.716000000000008
2024-01-01 14:44:00,22000CE,21400PE,73.1,2024-01-01 14:49:00,78.948,-5.847999999999999,SL Hit,0,-20.564000000000007
2024-01-01 14:49:00,22000CE,21400PE,82.0,2024-01-01 15:25:00,36.7,45.3,Time Exit,0,24.73599999999999
2024-01-02 09:20:00,22000CE,21500PE,45.400000000000006,2024-01-02 09:58:00,49.03200000000001,-3.632000000000005,SL Hit,1,21.103999999999985
2024-01-02 09:58:00,22000CE,21500PE,50.849999999999994,2024-01-02 10:24:00,54.918,-4.068000000000005,SL Hit,1,17.03599999999998
2024-01-02 10:24:00,22000CE,21500PE,57.699999999999996,2024-01-02 10:36:00,69.24,-11.54,Intra SL Hit,1,5.495999999999981
2024-01-03 09:20:00,21750CE,21450PE,57.349999999999994,2024-01-03 15:25:00,34.85,22.499999999999993,Time Exit,2,27.995999999999974
2024-01-04 09:20:00,21600CE,21550PE,58.9,2024-01-04 12:23:00,63.612,-4.712000000000003,SL Hit,3,23.28399999999997
2024-01-04 12:23:00,21600CE,21550PE,63.75,2024-01-04 15:25:00,57.4,6.350000000000001,Time Exit,3,29.633999999999972
2024-01-05 09:20:00,22050CE,21400PE,45.25,2024-01-05 10:54:00,48.870000000000005,-3.6200000000000045,SL Hit,4,26.013999999999967
2024-01-05 10:54:00,22050CE,21400PE,50.3,2024-01-05 15:25:00,33.45,16.849999999999994,Time Exit,4,42.86399999999996
2024-01-08 09:20:00,21950CE,21450PE,48.150000000000006,2024-01-08 09:24:00,52.00200000000001,-3.852000000000004,SL Hit,5,39.01199999999996
2024-01-08 09:24:00,21950CE,21450PE,52.150000000000006,2024-01-08 11:07:00,56.32200000000001,-4.172000000000004,SL Hit,5,34.839999999999954
2024-01-08 11:07:00,21950CE,21450PE,60.25,2024-01-08 11:57:00,65.07000000000001,-4.820000000000007,SL Hit,5,30.019999999999946
2024-01-08 11:57:00,21950CE,21450PE,68.2,2024-01-08 14:38:00,73.656,-5.456000000000003,SL Hit,5,24.563999999999943
2024-01-08 14:38:00,21950CE,21450PE,75.3,2024-01-08 15:25:00,76.14999999999999,-0.8499999999999943,Time Exit,5,23.71399999999995
2024-01-09 09:20:00,21850CE,21500PE,53.95,2024-01-09 09:36:00,58.266000000000005,-4.3160000000000025,SL Hit,6,19.397999999999946
2024-01-09 09:36:00,21850CE,21500PE,58.6,2024-01-09 09:52:00,63.288000000000004,-4.688000000000002,SL Hit,6,14.709999999999944
2024-01-09 09:52:00,21850CE,21500PE,63.65,2024-01-09 14:28:00,68.742,-5.092000000000006,SL Hit,6,9.617999999999938
2024-01-09 14:28:00,21850CE,21500PE,72.0,2024-01-09 14:42:00,77.76,-5.760000000000005,SL Hit,6,3.857999999999933
2024-01-09 14:42:00,21850CE,21500PE,78.45,2024-01-09 15:25:00,63.9,14.550000000000004,Time Exit,6,18.407999999999937
2024-01-10 09:20:00,21700CE,21350PE,44.9,2024-01-10 09:28:00,53.879999999999995,-8.979999999999997,Intra SL Hit,7,9.42799999999994
2024-01-11 09:20:00,21750CE,21700PE,57.65,2024-01-11 09:33:00,62.262,-4.612000000000002,SL Hit,8,4.8159999999999386
2024-01-11 09:33:00,21750CE,21700PE,62.3,2024-01-11 10:54:00,67.284,-4.984000000000009,SL Hit,8,-0.16800000000007032
2024-01-11 10:54:00,21750CE,21700PE,73.64999999999999,2024-01-11 14:11:00,88.37999999999998,-14.72999999999999,Intra SL Hit,8,-14.89800000000006
2024-01-12 09:20:00,22050CE,21400PE,55.8,2024-01-12 10:04:00,60.264,-4.464000000000006,SL Hit,9,-19.362000000000066
2024-01-12 10:04:00,22050CE,21400PE,60.3,2024-01-12 10:06:00,65.124,-4.823999999999998,SL Hit,9,-24.186000000000064
2024-01-12 10:06:00,22050CE,21400PE,65.3,2024-01-12 10:09:00,70.524,-5.224000000000004,SL Hit,9,-29.410000000000068
2024-01-12 10:09:00,22050CE,21400PE,73.4,2024-01-12 10:27:00,79.272,-5.872,SL Hit,9,-35.28200000000007
2024-01-12 10:27:00,22050CE,21400PE,81.3,2024-01-12 12:55:00,87.804,-6.504000000000005,SL Hit,9,-41.78600000000007
2024-01-12 12:55:00,22050CE,21400PE,92.85,2024-01-12 13:42:00,100.278,-7.4280000000000115,SL Hit,9,-49.214000000000084
2024-01-12 13:42:00,22050CE,21400PE,102.25,2024-01-12 14:36:00,110.43,-8.180000000000007,SL Hit,9,-57.39400000000009
2024-01-12 14:36:00,22050CE,21400PE,114.85000000000001,2024-01-12 15:25:00,94.9,19.950000000000003,Time Exit,9,-37.44400000000009
2024-01-15 09:20:00,22350CE,21650PE,50.55,2024-01-15 15:25:00,41.75,8.799999999999997,Time Exit,10,-28.64400000000009
2024-01-16 09:20:00,22250CE,21800PE,64.9,2024-01-16 09:53:00,70.09200000000001,-5.192000000000007,SL Hit,11,-33.8360000000001
2024-01-16 09:53:00,22250CE,21800PE,71.0,2024-01-16 15:25:00,42.85,28.15,Time Exit,11,-5.686000000000099
2024-01-17 09:20:00,22050CE,21550PE,47.45,2024-01-17 11:42:00,51.24600000000001,-3.7960000000000065,SL Hit,12,-9.482000000000106
2024-01-17 11:42:00,22050CE,21550PE,51.45,2024-01-17 12:02:00,55.56600000000001,-4.116000000000007,SL Hit,12,-13.598000000000113
2024-01-17 12:02:00,22050CE,21550PE,59.0,2024-01-17 12:05:00,70.8,-11.799999999999997,Intra SL Hit,12,-25.39800000000011
2024-01-18 09:20:00,21550CE,21350PE,44.2,2024-01-18 09:36:00,53.04,-8.839999999999996,Intra SL Hit,13,-34.238000000000106
2024-01-19 09:20:00,22150CE,21100PE,44.55,2024-01-19 15:25:00,37.15,7.399999999999999,Time Exit,14,-26.838000000000108
2024-01-20 09:20:00,22050CE,21400PE,62.45,2024-01-20 09:30:00,67.44600000000001,-4.996000000000009,SL Hit,15,-31.834000000000117
2024-01-20 09:30:00,22050CE,21400PE,72.1,2024-01-20 10:10:00,77.868,-5.768000000000001,SL Hit,15,-37.60200000000012
2024-01-20 10:10:00,22050CE,21400PE,80.0,2024-01-20 15:25:00,71.75,8.25,Time Exit,15,-29.352000000000118
